日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0803,AI 對照組,0802–0811,天氣,11,土耳其,9,1
0803,AI 對照組,0802–0811,天氣,11,亞洲,10,1
0803,AI 對照組,0802–0811,天氣,11,日本高溫,11,4
0803,AI 對照組,0802–0811,天氣,11,歐洲野火,12,12
0803,AI 對照組,0802–0811,天氣,11,南美,13,1
0803,AI 對照組,0802–0811,天氣,11,美國,14,2
0803,AI 對照組,0802–0811,天氣,11,紐西蘭寒流,15,1
0803,AI 對照組,0802–0811,體育,12,網球,1,15
0803,AI 對照組,0802–0811,體育,12,女足,2,3
0803,AI 對照組,0802–0811,體育,12,棒球,3,3
0803,AI 對照組,0802–0811,體育,12,足球,4,17
0803,AI 對照組,0802–0811,體育,12,羽球,5,1
0803,AI 對照組,0802–0811,體育,12,風帆,6,1
0803,AI 對照組,0802–0811,體育,12,自由車,7,3
0803,AI 對照組,0802–0811,體育,12,MLB交易,8,1
0803,AI 對照組,0802–0811,體育,12,阿根廷足球,9,1
0803,AI 對照組,0802–0811,體育,12,世足周邊,10,1
0803,AI 對照組,0802–0811,體育,12,MLB,11,1
0803,AI 對照組,0802–0811,娛樂,14,電影,1,3
0803,AI 對照組,0802–0811,娛樂,14,電視影集,2,1
0803,AI 對照組,0802–0811,娛樂,14,電影票房,3,2
0803,AI 對照組,0802–0811,娛樂,14,音樂,4,3
0803,AI 對照組,0802–0811,娛樂,14,MetGala,5,1
0803,AI 對照組,0802–0811,娛樂,14,電影演員,6,1
0803,AI 對照組,0802–0811,娛樂,14,芝加哥音樂節,7,1
0803,AI 對照組,0802–0811,娛樂,14,英國王室,8,1
0803,AI 對照組,0802–0811,娛樂,14,電影首映,9,1
0803,AI 對照組,0802–0811,話題,15,羅馬尼亞,1,1
0803,AI 對照組,0802–0811,話題,15,動物,2,4
0803,AI 對照組,0802–0811,話題,15,印度,3,1
0803,AI 對照組,0802–0811,話題,15,愛沙尼亞,4,1
0803,AI 對照組,0802–0811,話題,15,美國,5,2
0803,AI 對照組,0802–0811,話題,15,尼泊爾,6,1
0803,AI 對照組,0802–0811,話題,15,利比亞,7,1
0803,AI 對照組,0802–0811,話題,15,極限運動,8,2
0803,AI 對照組,0802–0811,話題,15,緬甸,9,1
0803,AI 對照組,0802–0811,話題,15,歐洲移民,10,1
0803,AI 對照組,0802–0811,話題,15,太空,11,7
0803,AI 對照組,0802–0811,話題,15,日本,12,16
0803,AI 對照組,0802–0811,話題,15,考古,13,1
0803,AI 對照組,0802–0811,話題,15,影視,14,1
0803,AI 對照組,0802–0811,話題,15,藝文,15,1
0803,AI 對照組,0802–0811,話題,15,奇聞,16,1
0803,AI 對照組,0802–0811,話題,15,政治人物,17,1
0803,AI 對照組,0802–0811,話題,15,科技,18,2
0803,AI 對照組,0802–0811,話題,15,司法,19,1
0804,AI 對照組,0802–0811,大陸,2,中日,1,1
0804,AI 對照組,0802–0811,大陸,2,西藏文化,2,1
0804,AI 對照組,0802–0811,美伊,4,美伊談判,1,8
0804,AI 對照組,0802–0811,美伊,4,卡達斡旋,2,1
0804,AI 對照組,0802–0811,中東,5,以黎停火,1,4
0804,AI 對照組,0802–0811,中東,5,加薩,2,5
0804,AI 對照組,0802–0811,中東,5,黎巴嫩,3,3
0804,AI 對照組,0802–0811,中東,5,伊拉克,4,2
0804,AI 對照組,0802–0811,中東,5,伊朗,5,0
0804,AI 對照組,0802–0811,烏俄,6,俄襲烏克蘭,1,6
0804,AI 對照組,0802–0811,烏俄,6,俄烏戰火,2,4
0804,AI 對照組,0802–0811,美國,7,華州野火,1,30
0804,AI 對照組,0802–0811,美國,7,國會動態,2,2
0804,AI 對照組,0802–0811,美國,7,加州野火,3,4
0804,AI 對照組,0802–0811,美國,7,社會,4,3
0804,AI 對照組,0802–0811,美國,7,政壇,5,8
0804,AI 對照組,0802–0811,美國,7,選舉,6,18
0804,AI 對照組,0802–0811,美國,7,航空,7,1
0804,AI 對照組,0802–0811,美國,7,科技,8,1
0804,AI 對照組,0802–0811,美國,7,教育,9,4
0804,AI 對照組,0802–0811,美國,7,移民,10,4
0804,AI 對照組,0802–0811,美國,7,政治,11,27
0804,AI 對照組,0802–0811,美國,7,地方,12,9
0804,AI 對照組,0802–0811,美國,7,地方刑案,13,10
0804,AI 對照組,0802–0811,美國,7,軍事,14,0
0804,AI 對照組,0802–0811,政治,8,印度政情,1,1
0804,AI 對照組,0802–0811,政治,8,日韓,2,1
0804,AI 對照組,0802–0811,政治,8,土耳其,3,1
0804,AI 對照組,0802–0811,政治,8,南亞,4,1
0804,AI 對照組,0802–0811,政治,8,印度,5,1
0804,AI 對照組,0802–0811,政治,8,國會動態,6,2
0804,AI 對照組,0802–0811,政治,8,南美選舉,7,1
0804,AI 對照組,0802–0811,政治,8,瓜地馬拉,8,1
0804,AI 對照組,0802–0811,政治,8,澳洲,9,1
0804,AI 對照組,0802–0811,政治,8,北韓,10,1
0804,AI 對照組,0802–0811,財經,9,日企財報,1,1
0804,AI 對照組,0802–0811,財經,9,能源財報,2,3
0804,AI 對照組,0802–0811,財經,9,科技股,3,2
0804,AI 對照組,0802–0811,財經,9,社會經濟,4,2
0804,AI 對照組,0802–0811,財經,9,美股,5,2
0804,AI 對照組,0802–0811,財經,9,太空,6,3
0804,AI 對照組,0802–0811,財經,9,媒體併購,7,1
0804,AI 對照組,0802–0811,財經,9,亞股,8,0
0804,AI 對照組,0802–0811,財經,9,台股,9,0
0804,AI 對照組,0802–0811,財經,9,中國經濟,10,1
0804,AI 對照組,0802–0811,財經,9,汽車,11,1
0804,AI 對照組,0802–0811,社會,10,古巴停電,1,3
0804,AI 對照組,0802–0811,社會,10,交通事故,2,2
0804,AI 對照組,0802–0811,社會,10,休達移民,3,21
0804,AI 對照組,0802–0811,社會,10,公衛疫情,4,2
0804,AI 對照組,0802–0811,社會,10,能源環境,5,1
0804,AI 對照組,0802–0811,社會,10,醫療,6,3
0804,AI 對照組,0802–0811,社會,10,動物救援,7,1
0804,AI 對照組,0802–0811,社會,10,青少年,8,1
0804,AI 對照組,0802–0811,社會,10,毒品走私,9,1
0804,AI 對照組,0802–0811,社會,10,航空事故,10,1
0804,AI 對照組,0802–0811,社會,10,網路安全,11,1
0804,AI 對照組,0802–0811,社會,10,印尼,12,1
0804,AI 對照組,0802–0811,社會,10,地方刑案,13,2
0804,AI 對照組,0802–0811,社會,10,工廠火警,14,1
0804,AI 對照組,0802–0811,社會,10,醫療糾紛,15,0
0804,AI 對照組,0802–0811,社會,10,南韓,16,1
0804,AI 對照組,0802–0811,天氣,11,亞洲熱浪,1,4
0804,AI 對照組,0802–0811,天氣,11,歐洲野火,2,12
0804,AI 對照組,0802–0811,天氣,11,南亞洪災,3,1
0804,AI 對照組,0802–0811,天氣,11,歐洲熱浪,4,1
0804,AI 對照組,0802–0811,天氣,11,氣候乾旱,5,8
0804,AI 對照組,0802–0811,天氣,11,野火,6,10
0804,AI 對照組,0802–0811,天氣,11,火山,7,4
0804,AI 對照組,0802–0811,天氣,11,熱浪,8,1
0804,AI 對照組,0802–0811,天氣,11,水患,9,2
0804,AI 對照組,0802–0811,體育,12,網球,1,16
0804,AI 對照組,0802–0811,體育,12,棒球,2,4
0804,AI 對照組,0802–0811,體育,12,極限運動,3,3
0804,AI 對照組,0802–0811,體育,12,足球,4,21
0804,AI 對照組,0802–0811,體育,12,籃球,5,1
0804,AI 對照組,0802–0811,體育,12,賽馬,6,1
0804,AI 對照組,0802–0811,體育,12,美式足球,7,1
0804,AI 對照組,0802–0811,科技,13,電動航空,1,0
0804,AI 對照組,0802–0811,科技,13,數據中心,2,0
0804,AI 對照組,0802–0811,娛樂,14,好萊塢,1,2
0804,AI 對照組,0802–0811,娛樂,14,紀錄片,2,1
0804,AI 對照組,0802–0811,娛樂,14,粉絲文化,3,1
0804,AI 對照組,0802–0811,娛樂,14,影視,4,4
0804,AI 對照組,0802–0811,娛樂,14,人物,5,4
0804,AI 對照組,0802–0811,娛樂,14,音樂,6,2
0804,AI 對照組,0802–0811,話題,15,動物,1,9
0804,AI 對照組,0802–0811,話題,15,發明,2,1
0804,AI 對照組,0802–0811,話題,15,人物,3,7
0804,AI 對照組,0802–0811,話題,15,保育,4,1
0804,AI 對照組,0802–0811,話題,15,趣聞,5,8
0804,AI 對照組,0802–0811,話題,15,科學,6,0
0804,AI 對照組,0802–0811,話題,15,餐飲,7,1
0804,AI 對照組,0802–0811,話題,15,旅遊,8,1
0805,AI 對照組,0802–0811,大陸,2,生態動物,1,2
0805,AI 對照組,0802–0811,大陸,2,中國科技,2,4
0805,AI 對照組,0802–0811,大陸,2,中美貿易,3,3
0805,AI 對照組,0802–0811,大陸,2,文化,4,2
0805,AI 對照組,0802–0811,美伊,4,美伊談判,1,12
0805,AI 對照組,0802–0811,美伊,4,戰爭傷亡,2,1
0805,AI 對照組,0802–0811,美伊,4,伊朗災損,3,1
0805,AI 對照組,0802–0811,中東,5,紅海航運,1,2
0805,AI 對照組,0802–0811,中東,5,加薩,2,5
0805,AI 對照組,0802–0811,中東,5,以黎談判,3,6
0805,AI 對照組,0802–0811,中東,5,耶路撒冷,4,3
0805,AI 對照組,0802–0811,中東,5,土耳其庫爾德和平進程,5,1
0805,AI 對照組,0802–0811,中東,5,荷姆茲海峽,6,3
0805,AI 對照組,0802–0811,烏俄,6,基輔空襲,1,12
0805,AI 對照組,0802–0811,烏俄,6,烏襲俄境,2,2
0805,AI 對照組,0802–0811,烏俄,6,俄軍動態,3,5
0805,AI 對照組,0802–0811,烏俄,6,俄羅斯內部,4,4
0805,AI 對照組,0802–0811,烏俄,6,黑寡婦詐婚案,5,1
0805,AI 對照組,0802–0811,美國,7,密西根初選,1,40
0805,AI 對照組,0802–0811,美國,7,南卡初選,2,1
0805,AI 對照組,0802–0811,美國,7,德州初選,3,3
0805,AI 對照組,0802–0811,美國,7,華州野火,4,17
0805,AI 對照組,0802–0811,美國,7,加州野火,5,9
0805,AI 對照組,0802–0811,美國,7,槍枝案件,6,3
0805,AI 對照組,0802–0811,美國,7,川普動態,7,18
0805,AI 對照組,0802–0811,美國,7,國會動態,8,13
0805,AI 對照組,0802–0811,美國,7,地方動態,9,16
0805,AI 對照組,0802–0811,美國,7,移民,10,1
0805,AI 對照組,0802–0811,美國,7,美國災害,11,3
0805,AI 對照組,0802–0811,美國,7,威州龍捲風,12,3
0805,AI 對照組,0802–0811,美國,7,社福醫療,13,4
0805,AI 對照組,0802–0811,美國,7,學貸政策,14,1
0805,AI 對照組,0802–0811,政治,8,漢光演習,1,3
0805,AI 對照組,0802–0811,政治,8,南韓外交,2,2
0805,AI 對照組,0802–0811,政治,8,英國政壇,3,2
0805,AI 對照組,0802–0811,政治,8,南亞,4,5
0805,AI 對照組,0802–0811,政治,8,東南亞外交,5,1
0805,AI 對照組,0802–0811,政治,8,巴西大選,6,3
0805,AI 對照組,0802–0811,政治,8,日本內政,7,1
0805,AI 對照組,0802–0811,政治,8,歐洲安全,8,1
0805,AI 對照組,0802–0811,財經,9,企業財報,1,4
0805,AI 對照組,0802–0811,財經,9,美國經濟,2,2
0805,AI 對照組,0802–0811,財經,9,股市,3,4
0805,AI 對照組,0802–0811,財經,9,歐洲航運,4,1
0805,AI 對照組,0802–0811,財經,9,美股,5,0
0805,AI 對照組,0802–0811,財經,9,國際貿易,6,1
0805,AI 對照組,0802–0811,財經,9,日本財政,7,1
0805,AI 對照組,0802–0811,社會,10,美國治安,1,23
0805,AI 對照組,0802–0811,社會,10,美國毒品,2,1
0805,AI 對照組,0802–0811,社會,10,美國急難救助,3,2
0805,AI 對照組,0802–0811,社會,10,英國治安,4,3
0805,AI 對照組,0802–0811,社會,10,國際治安,5,8
0805,AI 對照組,0802–0811,社會,10,國際緝毒,6,4
0805,AI 對照組,0802–0811,社會,10,雅典棄屍案,7,5
0805,AI 對照組,0802–0811,社會,10,休達移民,8,10
0805,AI 對照組,0802–0811,社會,10,移民執法,9,8
0805,AI 對照組,0802–0811,社會,10,德國機場無人機,10,6
0805,AI 對照組,0802–0811,社會,10,傳染病疫情,11,1
0805,AI 對照組,0802–0811,天氣,11,熱浪,1,8
0805,AI 對照組,0802–0811,天氣,11,歐洲野火,2,6
0805,AI 對照組,0802–0811,天氣,11,亞洲野火,3,1
0805,AI 對照組,0802–0811,天氣,11,加拿大野火,4,1
0805,AI 對照組,0802–0811,天氣,11,歐洲乾旱,5,6
0805,AI 對照組,0802–0811,天氣,11,氣候科技,6,3
0805,AI 對照組,0802–0811,天氣,11,中南美洲火山,7,2
0805,AI 對照組,0802–0811,天氣,11,中南美洲乾旱,8,1
0805,AI 對照組,0802–0811,天氣,11,中南美洲水患,9,1
0805,AI 對照組,0802–0811,天氣,11,中南美洲地震,10,1
0805,AI 對照組,0802–0811,天氣,11,美國水患,11,1
0805,AI 對照組,0802–0811,天氣,11,日本颱風,12,2
0805,AI 對照組,0802–0811,天氣,11,印尼旱災,13,1
0805,AI 對照組,0802–0811,體育,12,棒球,1,5
0805,AI 對照組,0802–0811,體育,12,桌球,2,4
0805,AI 對照組,0802–0811,體育,12,網球,3,12
0805,AI 對照組,0802–0811,體育,12,足球,4,37
0805,AI 對照組,0802–0811,體育,12,美式足球,5,1
0805,AI 對照組,0802–0811,體育,12,UFC,6,1
0805,AI 對照組,0802–0811,體育,12,籃球,7,2
0805,AI 對照組,0802–0811,體育,12,極限運動,8,2
0805,AI 對照組,0802–0811,體育,12,自由車,9,2
0805,AI 對照組,0802–0811,體育,12,賽馬,10,1
0805,AI 對照組,0802–0811,體育,12,游泳,11,1
0805,AI 對照組,0802–0811,體育,12,高爾夫,12,1
0805,AI 對照組,0802–0811,科技,13,太空,1,7
0805,AI 對照組,0802–0811,科技,13,無人機,2,1
0805,AI 對照組,0802–0811,科技,13,生技,3,2
0805,AI 對照組,0802–0811,科技,13,消費電子,4,2
0805,AI 對照組,0802–0811,科技,13,人工智慧,5,1
0805,AI 對照組,0802–0811,科技,13,AI資安,6,1
0805,AI 對照組,0802–0811,娛樂,14,名人動態,1,4
0805,AI 對照組,0802–0811,娛樂,14,影視作品,2,5
0805,AI 對照組,0802–0811,話題,15,動物,1,5
0805,AI 對照組,0802–0811,話題,15,人物,2,1
0805,AI 對照組,0802–0811,話題,15,生活,3,10
0805,AI 對照組,0802–0811,話題,15,醫療新知,4,5
0805,AI 對照組,0802–0811,話題,15,國際宗教,5,6
0805,AI 對照組,0802–0811,話題,15,國際人道,6,5
0805,AI 對照組,0802–0811,話題,15,國際簡訊,7,0
0805,AI 對照組,0802–0811,話題,15,影視娛樂,8,3
0805,AI 對照組,0802–0811,話題,15,公益宣導,9,1
0805,AI 對照組,0802–0811,話題,15,趣聞,10,16
0805,AI 對照組,0802–0811,話題,15,歐洲產業,11,1
0805,AI 對照組,0802–0811,話題,15,非洲公衛,12,4
0805,AI 對照組,0802–0811,話題,15,藝文,13,1
0805,AI 對照組,0802–0811,話題,15,教宗訪拉美,14,1
0805,AI 對照組,0802–0811,話題,15,中南美動態,15,2
0805,AI 對照組,0802–0811,話題,15,美國地方,16,2
0806,AI 對照組,0802–0811,大陸,2,農業生產,1,1
0806,AI 對照組,0802–0811,大陸,2,中國科技,2,1
0806,AI 對照組,0802–0811,大陸,2,自然景觀,3,1
0806,AI 對照組,0802–0811,大陸,2,生態動物,4,1
0806,AI 對照組,0802–0811,中東,5,紅海航運,1,1
0806,AI 對照組,0802–0811,美國,7,治安案件,1,2
0806,AI 對照組,0802–0811,美國,7,華州野火,2,3
0806,AI 對照組,0802–0811,美國,7,密西根初選,3,4
0806,AI 對照組,0802–0811,美國,7,國會動態,4,1
0806,AI 對照組,0802–0811,美國,7,川普動態,5,1
0806,AI 對照組,0802–0811,政治,8,東南亞外交,1,1
0806,AI 對照組,0802–0811,財經,9,國際貿易,1,1
0806,AI 對照組,0802–0811,天氣,11,熱浪,1,2
0806,AI 對照組,0802–0811,體育,12,美式足球,1,1
0806,AI 對照組,0802–0811,體育,12,足球,2,1
0806,AI 對照組,0802–0811,體育,12,網球,3,2
0806,AI 對照組,0802–0811,娛樂,14,名人動態,1,1
0806,AI 對照組,0802–0811,娛樂,14,影視作品,2,1
0806,AI 對照組,0802–0811,話題,15,生活,1,1
0807,AI 對照組,0802–0811,中東,5,黎以邊境,1,1
0807,AI 對照組,0802–0811,烏俄,6,前線城市,1,1
0807,AI 對照組,0802–0811,烏俄,6,外交出訪,2,1
0807,AI 對照組,0802–0811,烏俄,6,國際制裁,3,1
0807,AI 對照組,0802–0811,美國,7,地方風情,1,4
0807,AI 對照組,0802–0811,美國,7,移民政策,2,5
0807,AI 對照組,0802–0811,美國,7,礦業政策,3,2
0807,AI 對照組,0802–0811,美國,7,司法動態,4,4
0807,AI 對照組,0802–0811,美國,7,治安案件,5,5
0807,AI 對照組,0802–0811,美國,7,災害事故,6,1
0807,AI 對照組,0802–0811,美國,7,醫療爭議,7,1
0807,AI 對照組,0802–0811,美國,7,勞資爭議,8,1
0807,AI 對照組,0802–0811,政治,8,拉美局勢,1,8
0807,AI 對照組,0802–0811,政治,8,亞美尼亞政教對峙,2,1
0807,AI 對照組,0802–0811,政治,8,巴基斯坦示威,3,1
0807,AI 對照組,0802–0811,財經,9,美股行情,1,1
0807,AI 對照組,0802–0811,天氣,11,熱浪高溫,1,1
0807,AI 對照組,0802–0811,天氣,11,歐洲野火,2,1
0807,AI 對照組,0802–0811,體育,12,國際賽事,1,1
0807,AI 對照組,0802–0811,體育,12,足球,2,3
0807,AI 對照組,0802–0811,體育,12,高爾夫,3,1
0807,AI 對照組,0802–0811,體育,12,網球,4,1
0807,AI 對照組,0802–0811,科技,13,太空天文,1,1
0808,AI 對照組,0802–0811,大陸,2,颱風海豚侵襲東部沿岸,1,1
0808,AI 對照組,0802–0811,美伊,4,荷莫茲海峽,1,3
0808,AI 對照組,0802–0811,美伊,4,伊朗石油出口,2,1
0808,AI 對照組,0802–0811,美伊,4,美方表態,3,1
0808,AI 對照組,0802–0811,烏俄,6,澤倫斯基訪塞,1,3
0808,AI 對照組,0802–0811,烏俄,6,黑海航運,2,1
0808,AI 對照組,0802–0811,烏俄,6,俄烏能源設施,3,1
0808,AI 對照組,0802–0811,美國,7,美國治安,1,2
0808,AI 對照組,0802–0811,美國,7,美國野火,2,4
0808,AI 對照組,0802–0811,美國,7,美國國會,3,1
0808,AI 對照組,0802–0811,美國,7,美國人情,4,7
0808,AI 對照組,0802–0811,美國,7,美國社會,5,1
0808,AI 對照組,0802–0811,美國,7,美國政治,6,2
0808,AI 對照組,0802–0811,美國,7,環保訴訟,7,1
0808,AI 對照組,0802–0811,美國,7,美軍失蹤案,8,2
0808,AI 對照組,0802–0811,美國,7,陣亡美軍安葬,9,0
0808,AI 對照組,0802–0811,美國,7,移民執法,10,1
0808,AI 對照組,0802–0811,美國,7,移民與抗爭,11,1
0808,AI 對照組,0802–0811,美國,7,麻州大火,12,2
0808,AI 對照組,0802–0811,美國,7,食安回收,13,2
0808,AI 對照組,0802–0811,美國,7,校園安全,14,1
0808,AI 對照組,0802–0811,美國,7,物價上漲,15,1
0808,AI 對照組,0802–0811,美國,7,拜登病情,16,0
0808,AI 對照組,0802–0811,社會,10,泰國校園槍擊,1,4
0808,AI 對照組,0802–0811,社會,10,休達移民,2,1
0808,AI 對照組,0802–0811,社會,10,城市意外,3,2
0808,AI 對照組,0802–0811,天氣,11,印尼乾旱,1,1
0808,AI 對照組,0802–0811,天氣,11,颱風海豚,2,1
0808,AI 對照組,0802–0811,天氣,11,歐洲野火,3,2
0808,AI 對照組,0802–0811,天氣,11,加拿大野火,4,7
0808,AI 對照組,0802–0811,天氣,11,歐洲乾旱,5,1
0808,AI 對照組,0802–0811,天氣,11,加勒比乾旱,6,1
0808,AI 對照組,0802–0811,體育,12,桌球,1,1
0808,AI 對照組,0802–0811,體育,12,足球,2,16
0808,AI 對照組,0802–0811,體育,12,美式足球,3,2
0808,AI 對照組,0802–0811,體育,12,賽車,4,2
0808,AI 對照組,0802–0811,體育,12,斯諾克,5,1
0808,AI 對照組,0802–0811,體育,12,網球,6,7
0808,AI 對照組,0802–0811,體育,12,籃球,7,2
0808,AI 對照組,0802–0811,體育,12,高爾夫,8,2
0808,AI 對照組,0802–0811,體育,12,棒球,9,3
0808,AI 對照組,0802–0811,娛樂,14,音樂節,1,1
0808,AI 對照組,0802–0811,娛樂,14,流行文化,2,1
0808,AI 對照組,0802–0811,話題,15,布拉格同志遊行,1,2
0808,AI 對照組,0802–0811,話題,15,西班牙反觀光,2,1
0808,AI 對照組,0802–0811,話題,15,西班牙紅鶴保育,3,3
0808,AI 對照組,0802–0811,話題,15,科索沃政局,4,2
0808,AI 對照組,0802–0811,話題,15,葉門軍事衝突,5,1
0808,AI 對照組,0802–0811,話題,15,拉丁美洲時事,6,3
0808,AI 對照組,0802–0811,話題,15,文化獎項,7,1
0808,AI 對照組,0802–0811,話題,15,生活風貌,8,5
0808,AI 對照組,0802–0811,話題,15,職人紀實,9,3
0808,AI 對照組,0802–0811,話題,15,藝文紀實,10,1
0808,AI 對照組,0802–0811,話題,15,歷史上的今天,11,0
0808,AI 對照組,0802–0811,話題,15,長崎原爆81週年,12,1
0809,AI 對照組,0802–0811,白海豚颱風,1,颱風白海豚,1,20
0809,AI 對照組,0802–0811,大陸,2,神舟太空站,1,1
0809,AI 對照組,0802–0811,大陸,2,北京國際基礎科學大會,2,2
0809,AI 對照組,0802–0811,大陸,2,北京門禁社區,3,1
0809,AI 對照組,0802–0811,大陸,2,文旅活動,4,1
0809,AI 對照組,0802–0811,關稅,3,美加關稅爭端,1,1
0809,AI 對照組,0802–0811,美伊,4,伊朗最高領袖動態,1,8
0809,AI 對照組,0802–0811,美伊,4,美伊軍事動態,2,7
0809,AI 對照組,0802–0811,美伊,4,美伊談判與油價,3,1
0809,AI 對照組,0802–0811,美伊,4,伊朗核協議進展,4,37
0809,AI 對照組,0802–0811,美伊,4,美方表態,5,19
0809,AI 對照組,0802–0811,美伊,4,荷姆茲海峽安全計畫,6,1
0809,AI 對照組,0802–0811,中東,5,加薩停火進展,1,9
0809,AI 對照組,0802–0811,中東,5,加薩戰後重建,2,1
0809,AI 對照組,0802–0811,中東,5,利比亞抗議,3,1
0809,AI 對照組,0802–0811,中東,5,敘俄基地協議,4,1
0809,AI 對照組,0802–0811,中東,5,沙巴土三方防禦協議,5,2
0809,AI 對照組,0802–0811,中東,5,胡塞攻擊紅海港口,6,3
0809,AI 對照組,0802–0811,烏俄,6,俄烏軍事動態,1,9
0809,AI 對照組,0802–0811,烏俄,6,美國人遭俄拘押,2,2
0809,AI 對照組,0802–0811,烏俄,6,基輔音樂節苦中作樂,3,1
0809,AI 對照組,0802–0811,烏俄,6,烏克蘭獲美飛彈攔截器,4,6
0809,AI 對照組,0802–0811,烏俄,6,烏克蘭遺體搜尋者殉職,5,2
0809,AI 對照組,0802–0811,烏俄,6,俄羅斯黑寡婦詐騙,6,34
0809,AI 對照組,0802–0811,美國,7,威州州長選情,1,3
0809,AI 對照組,0802–0811,美國,7,拜登健康狀況,2,14
0809,AI 對照組,0802–0811,美國,7,古巴處決美籍飛官案,3,28
0809,AI 對照組,0802–0811,美國,7,監控鏡頭爭議,4,2
0809,AI 對照組,0802–0811,美國,7,ICE移民執法爭議,5,21
0809,AI 對照組,0802–0811,美國,7,密西根參議員選戰,6,10
0809,AI 對照組,0802–0811,美國,7,俄亥俄眾議員家暴爭議,7,1
0809,AI 對照組,0802–0811,美國,7,投票權倡議,8,2
0809,AI 對照組,0802–0811,美國,7,民主黨政壇動態,9,10
0809,AI 對照組,0802–0811,美國,7,共和黨政壇動態,10,3
0809,AI 對照組,0802–0811,美國,7,川普動態,11,8
0809,AI 對照組,0802–0811,美國,7,美國政壇人物動態,12,1
0809,AI 對照組,0802–0811,美國,7,沙門氏菌辣椒污染疫情,13,1
0809,AI 對照組,0802–0811,政治,8,長崎原爆81週年,1,6
0809,AI 對照組,0802–0811,政治,8,日本歷史修正爭議,2,2
0809,AI 對照組,0802–0811,政治,8,日本安保政策爭議,3,10
0809,AI 對照組,0802–0811,政治,8,日本內閣改組,4,2
0809,AI 對照組,0802–0811,政治,8,漢光演習,5,2
0809,AI 對照組,0802–0811,政治,8,南韓兵役改革,6,2
0809,AI 對照組,0802–0811,政治,8,新加坡國慶,7,23
0809,AI 對照組,0802–0811,財經,9,中國物價數據,1,2
0809,AI 對照組,0802–0811,財經,9,美國就業與物價,2,40
0809,AI 對照組,0802–0811,財經,9,全球糧價,3,1
0809,AI 對照組,0802–0811,財經,9,南韓半導體獲利,4,2
0809,AI 對照組,0802–0811,財經,9,敘利亞工業展,5,1
0809,AI 對照組,0802–0811,社會,10,泰國校園槍擊,1,16
0809,AI 對照組,0802–0811,社會,10,秘魯墜機罹難者,2,1
0809,AI 對照組,0802–0811,社會,10,義大利西班牙移民邊境爭端,3,9
0809,AI 對照組,0802–0811,社會,10,西班牙緝毒,4,1
0809,AI 對照組,0802–0811,社會,10,墨西哥緝毒,5,1
0809,AI 對照組,0802–0811,社會,10,熊本地震後續,6,38
0809,AI 對照組,0802–0811,社會,10,巴西直升機墜毀,7,0
0809,AI 對照組,0802–0811,社會,10,南韓食品標示稽查,8,2
0809,AI 對照組,0802–0811,社會,10,紐約港船難,9,14
0809,AI 對照組,0802–0811,社會,10,比利時礦災70週年,10,1
0809,AI 對照組,0802–0811,社會,10,亞特蘭大CDC槍擊案週年,11,0
0809,AI 對照組,0802–0811,社會,10,圖帕克案審判,12,2
0809,AI 對照組,0802–0811,社會,10,愛荷華42年懸案審判,13,0
0809,AI 對照組,0802–0811,社會,10,愛爾蘭幫派首腦引渡,14,5
0809,AI 對照組,0802–0811,社會,10,野外失蹤獲救,15,1
0809,AI 對照組,0802–0811,天氣,11,歐洲野火,1,8
0809,AI 對照組,0802–0811,天氣,11,印尼野火,2,2
0809,AI 對照組,0802–0811,天氣,11,加拿大野火,3,11
0809,AI 對照組,0802–0811,天氣,11,美國西岸野火,4,24
0809,AI 對照組,0802–0811,天氣,11,美國東岸強對流風暴,5,4
0809,AI 對照組,0802–0811,天氣,11,日本豪雨,6,35
0809,AI 對照組,0802–0811,天氣,11,菲律賓豪雨淹水,7,1
0809,AI 對照組,0802–0811,天氣,11,日本高溫警戒,8,6
0809,AI 對照組,0802–0811,天氣,11,南韓酷暑,9,24
0809,AI 對照組,0802–0811,天氣,11,義大利埃特納火山,10,1
0809,AI 對照組,0802–0811,天氣,11,英國熱浪,11,1
0809,AI 對照組,0802–0811,體育,12,桌球,1,4
0809,AI 對照組,0802–0811,體育,12,棒球,2,13
0809,AI 對照組,0802–0811,體育,12,足球,3,34
0809,AI 對照組,0802–0811,體育,12,美式足球,4,2
0809,AI 對照組,0802–0811,體育,12,網球,5,20
0809,AI 對照組,0802–0811,體育,12,衝浪,6,2
0809,AI 對照組,0802–0811,體育,12,自由車,7,3
0809,AI 對照組,0802–0811,體育,12,板球,8,2
0809,AI 對照組,0802–0811,體育,12,高台跳水,9,2
0809,AI 對照組,0802–0811,體育,12,高爾夫,10,5
0809,AI 對照組,0802–0811,體育,12,摩托車賽MotoGP,11,2
0809,AI 對照組,0802–0811,體育,12,賽車,12,1
0809,AI 對照組,0802–0811,科技,13,AI設計新病毒,1,0
0809,AI 對照組,0802–0811,科技,13,丹麥高中生AI作弊因應,2,24
0809,AI 對照組,0802–0811,科技,13,美國資料中心擴建受阻,3,10
0809,AI 對照組,0802–0811,科技,13,三Pro TV個資外洩,4,2
0809,AI 對照組,0802–0811,科技,13,太陽觀測,5,1
0809,AI 對照組,0802–0811,科技,13,日食,6,3
0809,AI 對照組,0802–0811,科技,13,太空發射,7,1
